;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/03/2012 08:02:17
;----------------------------------------------

;Address Opcode 	ASM
0x0F4A       [0]    TXB0D44_bit
0x0F4A       [0]    TXB0D43_bit
0x0F4A       [0]    TXB0D45_bit
0x0F4A       [1]    TXB0D4
0x0F4A       [0]    TXB0D46_bit
0x0F4A       [0]    TXB0D41_bit
0x0F4A       [0]    TXB0D40_bit
0x0F4A       [0]    TXB0D47_bit
0x0F4A       [0]    TXB0D42_bit
0x0F4B       [0]    TXB0D56_bit
0x0F4B       [1]    TXB0D5
0x0F4B       [0]    TXB0D55_bit
0x0F4B       [0]    TXB0D57_bit
0x0F4B       [0]    TXB0D54_bit
0x0F4B       [0]    TXB0D50_bit
0x0F4B       [0]    TXB0D51_bit
0x0F4B       [0]    TXB0D53_bit
0x0F4B       [0]    TXB0D52_bit
0x0F4C       [0]    TXB0D62_bit
0x0F4C       [0]    TXB0D63_bit
0x0F4C       [0]    TXB0D65_bit
0x0F4C       [0]    TXB0D67_bit
0x0F4C       [0]    TXB0D66_bit
0x0F4C       [0]    TXB0D64_bit
0x0F4C       [0]    TXB0D61_bit
0x0F4C       [1]    TXB0D6
0x0F4C       [0]    TXB0D60_bit
0x0F4D       [0]    TXB0D77_bit
0x0F4D       [0]    TXB0D73_bit
0x0F4D       [0]    TXB0D74_bit
0x0F4D       [0]    TXB0D70_bit
0x0F4D       [0]    TXB0D71_bit
0x0F4D       [0]    TXB0D75_bit
0x0F4D       [0]    TXB0D72_bit
0x0F4D       [0]    TXB0D76_bit
0x0F4D       [1]    TXB0D7
0x0F4E       [0]    OPMODE1_CANSTATRO2_bit
0x0F4E       [0]    OPMODE0_CANSTATRO2_bit
0x0F4E       [1]    CANSTATRO2
0x0F4E       [0]    ICODE0_CANSTATRO2_bit
0x0F4E       [0]    ICODE2_CANSTATRO2_bit
0x0F4E       [0]    ICODE1_CANSTATRO2_bit
0x0F4E       [0]    OPMODE2_CANSTATRO2_bit
0x0F50       [0]    RXRTRRO_bit
0x0F50       [0]    FILHIT0_bit
0x0F50       [0]    RXM1_bit
0x0F50       [0]    RXFUL_bit
0x0F50       [0]    FILHIT2_bit
0x0F50       [1]    RXB1CON
0x0F50       [0]    RXM0_bit
0x0F50       [0]    FILHIT1_bit
0x0F51       [0]    SID3_RXB1SIDH_bit
0x0F51       [0]    SID10_RXB1SIDH_bit
0x0F51       [1]    RXB1SIDH
0x0F51       [0]    SID5_RXB1SIDH_bit
0x0F51       [0]    SID4_RXB1SIDH_bit
0x0F51       [0]    SID7_RXB1SIDH_bit
0x0F51       [0]    SID8_RXB1SIDH_bit
0x0F51       [0]    SID9_RXB1SIDH_bit
0x0F51       [0]    SID6_RXB1SIDH_bit
0x0F52       [0]    SID0_RXB1SIDL_bit
0x0F52       [1]    RXB1SIDL
0x0F52       [0]    EID16_RXB1SIDL_bit
0x0F52       [0]    SRR_bit
0x0F52       [0]    EID17_RXB1SIDL_bit
0x0F52       [0]    EXID_bit
0x0F52       [0]    SID2_RXB1SIDL_bit
0x0F52       [0]    SID1_RXB1SIDL_bit
0x0F53       [1]    RXB1EIDH
0x0F53       [0]    EID15_RXB1EIDH_bit
0x0F53       [0]    EID8_RXB1EIDH_bit
0x0F53       [0]    EID9_RXB1EIDH_bit
0x0F53       [0]    EID14_RXB1EIDH_bit
0x0F53       [0]    EID11_RXB1EIDH_bit
0x0F53       [0]    EID12_RXB1EIDH_bit
0x0F53       [0]    EID13_RXB1EIDH_bit
0x0F53       [0]    EID10_RXB1EIDH_bit
0x0F54       [0]    EID6_RXB1EIDL_bit
0x0F54       [0]    EID2_RXB1EIDL_bit
0x0F54       [0]    EID0_RXB1EIDL_bit
0x0F54       [0]    EID4_RXB1EIDL_bit
0x0F54       [0]    EID7_RXB1EIDL_bit
0x0F54       [0]    EID5_RXB1EIDL_bit
0x0F54       [0]    EID1_RXB1EIDL_bit
0x0F54       [0]    EID3_RXB1EIDL_bit
0x0F54       [1]    RXB1EIDL
0x0F55       [1]    RXB1DLC
0x0F55       [0]    DLC1_RXB1DLC_bit
0x0F55       [0]    RXRTR_bit
0x0F55       [0]    RB0_bit
0x0F55       [0]    DLC3_RXB1DLC_bit
0x0F55       [0]    DLC0_RXB1DLC_bit
0x0F55       [0]    RB1_bit
0x0F55       [0]    DLC2_RXB1DLC_bit
0x0F56       [0]    RXB1D06_bit
0x0F56       [0]    RXB1D05_bit
0x0F56       [1]    RXB1D0
0x0F56       [0]    RXB1D07_bit
0x0F56       [0]    RXB1D04_bit
0x0F56       [0]    RXB1D01_bit
0x0F56       [0]    RXB1D00_bit
0x0F56       [0]    RXB1D03_bit
0x0F56       [0]    RXB1D02_bit
0x0F57       [0]    RXB1D14_bit
0x0F57       [0]    RXB1D13_bit
0x0F57       [0]    RXB1D15_bit
0x0F57       [0]    RXB1D17_bit
0x0F57       [0]    RXB1D16_bit
0x0F57       [0]    RXB1D12_bit
0x0F57       [1]    RXB1D1
0x0F57       [0]    RXB1D10_bit
0x0F57       [0]    RXB1D11_bit
0x0F58       [0]    RXB1D24_bit
0x0F58       [0]    RXB1D23_bit
0x0F58       [0]    RXB1D25_bit
0x0F58       [0]    RXB1D26_bit
0x0F58       [0]    RXB1D27_bit
0x0F58       [0]    RXB1D20_bit
0x0F58       [1]    RXB1D2
0x0F58       [0]    RXB1D22_bit
0x0F58       [0]    RXB1D21_bit
0x0F59       [0]    RXB1D35_bit
0x0F59       [0]    RXB1D34_bit
0x0F59       [0]    RXB1D37_bit
0x0F59       [0]    RXB1D36_bit
0x0F59       [0]    RXB1D33_bit
0x0F59       [0]    RXB1D30_bit
0x0F59       [1]    RXB1D3
0x0F59       [0]    RXB1D32_bit
0x0F59       [0]    RXB1D31_bit
0x0F5A       [0]    RXB1D41_bit
0x0F5A       [0]    RXB1D42_bit
0x0F5A       [1]    RXB1D4
0x0F5A       [0]    RXB1D40_bit
0x0F5A       [0]    RXB1D43_bit
0x0F5A       [0]    RXB1D46_bit
0x0F5A       [0]    RXB1D47_bit
0x0F5A       [0]    RXB1D44_bit
0x0F5A       [0]    RXB1D45_bit
0x0F5B       [1]    RXB1D5
0x0F5B       [0]    RXB1D55_bit
0x0F5B       [0]    RXB1D57_bit
0x0F5B       [0]    RXB1D56_bit
0x0F5B       [0]    RXB1D54_bit
0x0F5B       [0]    RXB1D51_bit
0x0F5B       [0]    RXB1D50_bit
0x0F5B       [0]    RXB1D53_bit
0x0F5B       [0]    RXB1D52_bit
0x0F5C       [0]    RXB1D65_bit
0x0F5C       [0]    RXB1D64_bit
0x0F5C       [0]    RXB1D67_bit
0x0F5C       [0]    RXB1D66_bit
0x0F5C       [0]    RXB1D63_bit
0x0F5C       [0]    RXB1D61_bit
0x0F5C       [0]    RXB1D60_bit
0x0F5C       [1]    RXB1D6
0x0F5C       [0]    RXB1D62_bit
0x0F5D       [0]    RXB1D75_bit
0x0F5D       [1]    RXB1D7
0x0F5D       [0]    RXB1D77_bit
0x0F5D       [0]    RXB1D76_bit
0x0F5D       [0]    RXB1D74_bit
0x0F5D       [0]    RXB1D71_bit
0x0F5D       [0]    RXB1D70_bit
0x0F5D       [0]    RXB1D72_bit
0x0F5D       [0]    RXB1D73_bit
0x0F5E       [1]    CANSTATRO1
0x0F5E       [0]    ICODE2_CANSTATRO1_bit
0x0F5E       [0]    ICODE1_CANSTATRO1_bit
0x0F5E       [0]    ICODE0_CANSTATRO1_bit
0x0F5E       [0]    OPMODE2_CANSTATRO1_bit
0x0F5E       [0]    OPMODE1_CANSTATRO1_bit
0x0F5E       [0]    OPMODE0_CANSTATRO1_bit
0x0F60       [1]    RXB0CON
0x0F60       [0]    RXM0_RXB0CON_bit
0x0F60       [0]    RXFUL_RXB0CON_bit
0x0F60       [0]    RXRTRRO_RXB0CON_bit
0x0F60       [0]    RXM1_RXB0CON_bit
0x0F60       [0]    JTOFF_bit
0x0F60       [0]    RXB0DBEN_bit
0x0F60       [0]    FILHIT0_RXB0CON_bit
0x0F61       [0]    SID5_RXB0SIDH_bit
0x0F61       [0]    SID6_RXB0SIDH_bit
0x0F61       [0]    SID4_RXB0SIDH_bit
0x0F61       [0]    SID3_RXB0SIDH_bit
0x0F61       [0]    SID10_RXB0SIDH_bit
0x0F61       [0]    SID8_RXB0SIDH_bit
0x0F61       [0]    SID9_RXB0SIDH_bit
0x0F61       [1]    RXB0SIDH
0x0F61       [0]    SID7_RXB0SIDH_bit
0x0F62       [0]    SID0_RXB0SIDL_bit
0x0F62       [0]    EID16_RXB0SIDL_bit
0x0F62       [0]    SID1_RXB0SIDL_bit
0x0F62       [0]    EID17_RXB0SIDL_bit
0x0F62       [1]    RXB0SIDL
0x0F62       [0]    SRR_RXB0SIDL_bit
0x0F62       [0]    SID2_RXB0SIDL_bit
0x0F62       [0]    EXID_RXB0SIDL_bit
0x0F63       [1]    RXB0EIDH
0x0F63       [0]    EID15_RXB0EIDH_bit
0x0F63       [0]    EID14_RXB0EIDH_bit
0x0F63       [0]    EID9_RXB0EIDH_bit
0x0F63       [0]    EID13_RXB0EIDH_bit
0x0F63       [0]    EID12_RXB0EIDH_bit
0x0F63       [0]    EID11_RXB0EIDH_bit
0x0F63       [0]    EID8_RXB0EIDH_bit
0x0F63       [0]    EID10_RXB0EIDH_bit
0x0F64       [0]    EID5_RXB0EIDL_bit
0x0F64       [0]    EID0_RXB0EIDL_bit
0x0F64       [0]    EID6_RXB0EIDL_bit
0x0F64       [0]    EID7_RXB0EIDL_bit
0x0F64       [0]    EID4_RXB0EIDL_bit
0x0F64       [0]    EID1_RXB0EIDL_bit
0x0F64       [0]    EID3_RXB0EIDL_bit
0x0F64       [1]    RXB0EIDL
0x0F64       [0]    EID2_RXB0EIDL_bit
0x0F65       [0]    DLC0_RXB0DLC_bit
0x0F65       [0]    RXRTR_RXB0DLC_bit
0x0F65       [0]    RB0_RXB0DLC_bit
0x0F65       [1]    RXB0DLC
0x0F65       [0]    DLC2_RXB0DLC_bit
0x0F65       [0]    RB1_RXB0DLC_bit
0x0F65       [0]    DLC3_RXB0DLC_bit
0x0F65       [0]    DLC1_RXB0DLC_bit
0x0F66       [0]    RB0D04_bit
0x0F66       [0]    RB0D07_bit
0x0F66       [0]    RB0D06_bit
0x0F66       [0]    RB0D05_bit
0x0F66       [0]    RB0D00_bit
0x0F66       [1]    RXB0D0
0x0F66       [0]    RB0D01_bit
0x0F66       [0]    RB0D03_bit
0x0F66       [0]    RB0D02_bit
0x0F67       [0]    RB0D14_bit
0x0F67       [0]    RB0D16_bit
0x0F67       [0]    RB0D15_bit
0x0F67       [0]    RB0D17_bit
0x0F67       [0]    RB0D13_bit
0x0F67       [0]    RB0D10_bit
0x0F67       [1]    RXB0D1
0x0F67       [0]    RB0D12_bit
0x0F67       [0]    RB0D11_bit
0x0F68       [0]    RB0D25_bit
0x0F68       [0]    RB0D24_bit
0x0F68       [1]    RXB0D2
0x0F68       [0]    RB0D27_bit
0x0F68       [0]    RB0D26_bit
0x0F68       [0]    RB0D21_bit
0x0F68       [0]    RB0D20_bit
0x0F68       [0]    RB0D23_bit
0x0F68       [0]    RB0D22_bit
0x0F69       [1]    RXB0D3
0x0F69       [0]    RB0D32_bit
0x0F69       [0]    RB0D30_bit
0x0F69       [0]    RB0D31_bit
0x0F69       [0]    RB0D33_bit
0x0F69       [0]    RB0D36_bit
0x0F69       [0]    RB0D37_bit
0x0F69       [0]    RB0D34_bit
0x0F69       [0]    RB0D35_bit
0x0F6A       [0]    RB0D46_bit
0x0F6A       [0]    RB0D45_bit
0x0F6A       [1]    RXB0D4
0x0F6A       [0]    RB0D47_bit
0x0F6A       [0]    RB0D44_bit
0x0F6A       [0]    RB0D41_bit
0x0F6A       [0]    RB0D40_bit
0x0F6A       [0]    RB0D42_bit
0x0F6A       [0]    RB0D43_bit
0x0F6B       [1]    RXB0D5
0x0F6B       [0]    RB0D55_bit
0x0F6B       [0]    RB0D54_bit
0x0F6B       [0]    RB0D57_bit
0x0F6B       [0]    RB0D56_bit
0x0F6B       [0]    RB0D50_bit
0x0F6B       [0]    RB0D51_bit
0x0F6B       [0]    RB0D53_bit
0x0F6B       [0]    RB0D52_bit
0x0F6C       [0]    RB0D65_bit
0x0F6C       [0]    RB0D64_bit
0x0F6C       [0]    RB0D66_bit
0x0F6C       [1]    RXB0D6
0x0F6C       [0]    RB0D67_bit
0x0F6C       [0]    RB0D63_bit
0x0F6C       [0]    RB0D61_bit
0x0F6C       [0]    RB0D60_bit
0x0F6C       [0]    RB0D62_bit
0x0F6D       [0]    RB0D74_bit
0x0F6D       [0]    RB0D75_bit
0x0F6D       [0]    RB0D76_bit
0x0F6D       [1]    RXB0D7
0x0F6D       [0]    RB0D77_bit
0x0F6D       [0]    RB0D73_bit
0x0F6D       [0]    RB0D70_bit
0x0F6D       [0]    RB0D71_bit
0x0F6D       [0]    RB0D72_bit
0x0F6E       [0]    OPMODE0_bit
0x0F6E       [0]    OPMODE2_bit
0x0F6E       [1]    CANSTAT
0x0F6E       [0]    ICODE0_bit
0x0F6E       [0]    OPMODE1_bit
0x0F6E       [0]    ICODE2_bit
0x0F6E       [0]    ICODE1_bit
0x0F6F       [0]    ABAT_bit
0x0F6F       [1]    CANCON
0x0F6F       [0]    WIN1_bit
0x0F6F       [0]    WIN0_bit
0x0F6F       [0]    REQOP0_bit
0x0F6F       [0]    REQOP2_bit
0x0F6F       [0]    REQOP1_bit
0x0F6F       [0]    WIN2_bit
0x0F70       [1]    BRGCON1
0x0F70       [0]    SJW1_bit
0x0F70       [0]    BRP0_bit
0x0F70       [0]    BRP2_bit
0x0F70       [0]    BRP1_bit
0x0F70       [0]    BRP5_bit
0x0F70       [0]    SJW0_bit
0x0F70       [0]    BRP3_bit
0x0F70       [0]    BRP4_bit
0x0F71       [0]    SAM_bit
0x0F71       [1]    BRGCON2
0x0F71       [0]    SEG1PH0_bit
0x0F71       [0]    PRSEG1_bit
0x0F71       [0]    SEG2PHTS_bit
0x0F71       [0]    PRSEG2_bit
0x0F71       [0]    SEG1PH1_bit
0x0F71       [0]    PRSEG0_bit
0x0F71       [0]    SEG1PH2_bit
0x0F72       [1]    BRGCON3
0x0F72       [0]    WAKFIL_bit
0x0F72       [0]    SEG2PH1_bit
0x0F72       [0]    SEG2PH0_bit
0x0F72       [0]    SEG2PH2_bit
0x0F73       [1]    CIOCON
0x0F73       [0]    CANCAP_bit
0x0F73       [0]    ENDRHI_bit
0x0F74       [0]    TXWARN_bit
0x0F74       [0]    EWARN_bit
0x0F74       [0]    RXB0OVFL_bit
0x0F74       [0]    RXB1OVFL_bit
0x0F74       [0]    TXBO_bit
0x0F74       [0]    RXWARN_bit
0x0F74       [0]    RXBP_bit
0x0F74       [0]    TXBP_bit
0x0F74       [1]    COMSTAT
0x0F74       [0]    RX2OVFL_bit
0x0F74       [0]    RX1OVFL_bit
0x0F75       [0]    REC7_bit
0x0F75       [0]    REC4_bit
0x0F75       [0]    REC6_bit
0x0F75       [0]    REC1_bit
0x0F75       [0]    REC5_bit
0x0F75       [0]    REC2_bit
0x0F75       [0]    REC3_bit
0x0F75       [1]    RXERRCNT
0x0F75       [0]    REC0_bit
0x0F76       [0]    TEC3_bit
0x0F76       [0]    TEC7_bit
0x0F76       [0]    TEC0_bit
0x0F76       [0]    TEC1_bit
0x0F76       [0]    TEC5_bit
0x0F76       [1]    TXERRCNT
0x0F76       [0]    TEC6_bit
0x0F76       [0]    TEC4_bit
0x0F76       [0]    TEC2_bit
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA3_bit
0x0F80       [0]    RA6_bit
0x0F80       [0]    RA2_bit
0x0F80       [1]    PORTA
0x0F80       [0]    RA0_bit
0x0F80       [0]    RA5_bit
0x0F80       [0]    RA4_bit
0x0F81       [0]    RB1_PORTB_bit
0x0F81       [0]    RB0_PORTB_bit
0x0F81       [0]    RB2_bit
0x0F81       [1]    PORTB
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB4_bit
0x0F82       [1]    PORTC
0x0F82       [0]    RC7_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC1_bit
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LATA3_bit
0x0F89       [0]    LATA6_bit
0x0F89       [0]    LATA5_bit
0x0F89       [0]    LATA2_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA0_bit
0x0F89       [0]    LATA1_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LATB7_bit
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [0]    LATB1_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB2_bit
0x0F8B       [1]    LATC
0x0F8B       [0]    LATC5_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC7_bit
0x0F8B       [0]    LATC6_bit
0x0F8B       [0]    LATC1_bit
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    LATC3_bit
0x0F8B       [0]    LATC2_bit
0x0F92       [0]    TRISA4_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA6_bit
0x0F92       [0]    TRISA5_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [1]    TRISA
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    TRISA1_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB7_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB6_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC2_bit
0x0F9D       [0]    RCIE_bit
0x0F9D       [0]    CCP1IE_bit
0x0F9D       [0]    SSPIE_bit
0x0F9D       [1]    PIE1
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [0]    PSPIE_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [0]    ADIE_bit
0x0F9E       [0]    TXIF_bit
0x0F9E       [0]    SSPIF_bit
0x0F9E       [1]    PIR1
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    RCIF_bit
0x0F9E       [0]    PSPIF_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [0]    CCP1IF_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9F       [0]    CCP1IP_bit
0x0F9F       [0]    TMR1IP_bit
0x0F9F       [0]    RCIP_bit
0x0F9F       [0]    TMR2IP_bit
0x0F9F       [0]    ADIP_bit
0x0F9F       [1]    IPR1
0x0F9F       [0]    PSPIP_bit
0x0F9F       [0]    SSPIP_bit
0x0F9F       [0]    TXIP_bit
0x0FA0       [0]    EEIE_bit
0x0FA0       [1]    PIE2
0x0FA0       [0]    LVDIE_bit
0x0FA0       [0]    CMIE_bit
0x0FA0       [0]    ECCP1IE_bit
0x0FA0       [0]    BCLIE_bit
0x0FA0       [0]    TMR3IE_bit
0x0FA1       [0]    CMIF_bit
0x0FA1       [1]    PIR2
0x0FA1       [0]    EEIF_bit
0x0FA1       [0]    BCLIF_bit
0x0FA1       [0]    ECCP1IF_bit
0x0FA1       [0]    TMR3IF_bit
0x0FA1       [0]    LVDIF_bit
0x0FA2       [0]    LVDIP_bit
0x0FA2       [0]    ECCP1IP_bit
0x0FA2       [1]    IPR2
0x0FA2       [0]    BCLIP_bit
0x0FA2       [0]    EEIP_bit
0x0FA2       [0]    CMIP_bit
0x0FA2       [0]    TMR3IP_bit
0x0FA3       [0]    TXB2IE_bit
0x0FA3       [0]    IRXIE_bit
0x0FA3       [0]    TXB0IE_bit
0x0FA3       [0]    TXB1IE_bit
0x0FA3       [0]    RXB1IE_bit
0x0FA3       [1]    PIE3
0x0FA3       [0]    WAKIE_bit
0x0FA3       [0]    RXB0IE_bit
0x0FA3       [0]    ERRIE_bit
0x0FA4       [1]    PIR3
0x0FA4       [0]    RXB0IF_bit
0x0FA4       [0]    WAKIF_bit
0x0FA4       [0]    TXB1IF_bit
0x0FA4       [0]    RXB1IF_bit
0x0FA4       [0]    TXB2IF_bit
0x0FA4       [0]    ERRIF_bit
0x0FA4       [0]    IRXIF_bit
0x0FA4       [0]    TXB0IF_bit
0x0FA5       [0]    TXB2IP_bit
0x0FA5       [1]    IPR3
0x0FA5       [0]    IRXIP_bit
0x0FA5       [0]    ERRIP_bit
0x0FA5       [0]    WAKIP_bit
0x0FA5       [0]    RXB1IP_bit
0x0FA5       [0]    TXB1IP_bit
0x0FA5       [0]    TXB0IP_bit
0x0FA5       [0]    RXB0IP_bit
0x0FA6       [0]    CFGS_bit
0x0FA6       [1]    EECON1
0x0FA6       [0]    WRERR_bit
0x0FA6       [0]    WREN_bit
0x0FA6       [0]    WR_bit
0x0FA6       [0]    RD_bit
0x0FA6       [0]    EEFS_bit
0x0FA6       [0]    EEPGD_bit
0x0FA6       [0]    FREE_bit
0x0FA7       [1]    EECON2
0x0FA8       [1]    EEDATA
0x0FA9       [1]    EEADR
0x0FAB       [0]    ADDEN_bit
0x0FAB       [0]    FERR_bit
0x0FAB       [0]    RC9_bit
0x0FAB       [0]    RCD8_bit
0x0FAB       [0]    SREN_bit
0x0FAB       [0]    OERR_bit
0x0FAB       [0]    NOT_RC8_bit
0x0FAB       [0]    RC8_9_bit
0x0FAB       [0]    SPEN_bit
0x0FAB       [0]    RX9_bit
0x0FAB       [1]    RCSTA
0x0FAB       [0]    CREN_bit
0x0FAB       [0]    RX9D_bit
0x0FAC       [0]    CSRC_bit
0x0FAC       [0]    TXEN_bit
0x0FAC       [0]    TX9_bit
0x0FAC       [0]    TX8_9_bit
0x0FAC       [0]    TXD8_bit
0x0FAC       [0]    TX9D_bit
0x0FAC       [0]    NOT_TX8_bit
0x0FAC       [1]    TXSTA
0x0FAC       [0]    BRGH_bit
0x0FAC       [0]    SYNC_bit
0x0FAC       [0]    TRMT_bit
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB1       [0]    T3CCP1_bit
0x0FB1       [1]    T3CON
0x0FB1       [0]    T3INSYNC_bit
0x0FB1       [0]    T3CKPS1_bit
0x0FB1       [0]    T3ECCP1_bit
0x0FB1       [0]    T3CKPS0_bit
0x0FB1       [0]    RD16_T3CON_bit
0x0FB1       [0]    T3SYNC_bit
0x0FB1       [0]    NOT_T3SYNC_bit
0x0FB1       [0]    TMR3ON_bit
0x0FB1       [0]    TMR3CS_bit
0x0FB2       [1]    TMR3L
0x0FB3       [1]    TMR3H
0x0FB4       [0]    CM0_bit
0x0FB4       [0]    C1INV_bit
0x0FB4       [0]    C2OUT_bit
0x0FB4       [0]    CM1_bit
0x0FB4       [1]    CMCON
0x0FB4       [0]    CM2_bit
0x0FB4       [0]    C2INV_bit
0x0FB4       [0]    CIS_bit
0x0FB4       [0]    C1OUT_bit
0x0FB5       [0]    CVR3_bit
0x0FB5       [1]    CVRCON
0x0FB5       [0]    CVR2_bit
0x0FB5       [0]    CVRSS_bit
0x0FB5       [0]    CVRR_bit
0x0FB5       [0]    CVR0_bit
0x0FB5       [0]    CVR1_bit
0x0FB5       [0]    CVREN_bit
0x0FB5       [0]    CVROE_bit
0x0FB6       [0]    PSSBD0_bit
0x0FB6       [0]    ECCPAS1_bit
0x0FB6       [0]    ECCPAS2_bit
0x0FB6       [0]    PSSBD1_bit
0x0FB6       [0]    ECCPAS0_bit
0x0FB6       [0]    ECCPASE_bit
0x0FB6       [1]    ECCPAS
0x0FB6       [0]    PSSAC1_bit
0x0FB6       [0]    PSSAC0_bit
0x0FB7       [1]    ECCP1DEL
0x0FBA       [0]    ECCP1M1_bit
0x0FBA       [0]    ECCP1M2_bit
0x0FBA       [0]    ECCP1M0_bit
0x0FBA       [0]    EPWM1M1_bit
0x0FBA       [1]    ECCP1CON
0x0FBA       [0]    ECCP1M3_bit
0x0FBA       [0]    EDC2B1_bit
0x0FBA       [0]    EPWM1M0_bit
0x0FBA       [0]    EDC2B0_bit
0x0FBB       [1]    ECCPR1L
0x0FBC       [1]    ECCPR1H
0x0FBD       [1]    CCP1CON
0x0FBD       [0]    DC1B0_bit
0x0FBD       [0]    DC1B1_bit
0x0FBD       [0]    CCP1M3_bit
0x0FBD       [0]    CCP1X_bit
0x0FBD       [0]    CCP1Y_bit
0x0FBD       [0]    CCP1M0_bit
0x0FBD       [0]    CCP1M1_bit
0x0FBD       [0]    CCP1M2_bit
0x0FBE       [1]    CCPR1L
0x0FBE       [2]    CCPR1
0x0FBF       [1]    CCPR1H
0x0FC1       [0]    ADCS2_bit
0x0FC1       [1]    ADCON1
0x0FC1       [0]    PCFG2_bit
0x0FC1       [0]    PCFG0_bit
0x0FC1       [0]    PCFG1_bit
0x0FC1       [0]    ADFM_bit
0x0FC1       [0]    PCFG3_bit
0x0FC2       [0]    ADCS0_bit
0x0FC2       [0]    ADON_bit
0x0FC2       [0]    ADCS1_bit
0x0FC2       [0]    GO_bit
0x0FC2       [0]    GO_DONE_bit
0x0FC2       [0]    NOT_DONE_bit
0x0FC2       [0]    CHS0_bit
0x0FC2       [0]    CHS1_bit
0x0FC2       [0]    DONE_bit
0x0FC2       [0]    CHS2_bit
0x0FC2       [1]    ADCON0
0x0FC3       [2]    ADRES
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FC5       [0]    ACKEN_bit
0x0FC5       [0]    SEN_bit
0x0FC5       [0]    ACKSTAT_bit
0x0FC5       [1]    SSPCON2
0x0FC5       [0]    RCEN_bit
0x0FC5       [0]    GCEN_bit
0x0FC5       [0]    RSEN_bit
0x0FC5       [0]    PEN_bit
0x0FC5       [0]    ACKDT_bit
0x0FC6       [1]    SSPCON1
0x0FC6       [0]    SSPM1_bit
0x0FC6       [0]    SSPEN_bit
0x0FC6       [0]    SSPM0_bit
0x0FC6       [0]    SSPM2_bit
0x0FC6       [0]    SSPOV_bit
0x0FC6       [0]    WCOL_bit
0x0FC6       [0]    CKP_bit
0x0FC6       [0]    SSPM3_bit
0x0FC7       [0]    UA_bit
0x0FC7       [1]    SSPSTAT
0x0FC7       [0]    S_bit
0x0FC7       [0]    SMP_bit
0x0FC7       [0]    D_A_bit
0x0FC7       [0]    CKE_bit
0x0FC7       [0]    I2C_STOP__bit
0x0FC7       [0]    I2C_DAT_bit
0x0FC7       [0]    BF_bit
0x0FC7       [0]    I2C_START__bit
0x0FC7       [0]    I2C_READ_bit
0x0FC7       [0]    D_bit
0x0FC7       [0]    NOT_W_bit
0x0FC7       [0]    R_bit
0x0FC7       [0]    P_bit
0x0FC7       [0]    NOT_WRITE_bit
0x0FC7       [0]    R_W_bit
0x0FC7       [0]    DATA_ADDRESS_bit
0x0FC7       [0]    NOT_A_bit
0x0FC7       [0]    NOT_ADDRESS_bit
0x0FC7       [0]    READ_WRITE_bit
0x0FC8       [1]    SSPADD
0x0FC9       [1]    SSPBUF
0x0FCA       [0]    TOUTPS3_bit
0x0FCA       [0]    TOUTPS0_bit
0x0FCA       [0]    T2CKPS0_bit
0x0FCA       [0]    T2CKPS1_bit
